Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1009,472,H,Dallas,7,14,7,0,28,1,45.5,120,23
1009,473,V,NYGiants,0,6,3,7,16,48,49.5,235,24.5
1009,474,H,GreenBay,7,10,0,6,23,7,6.5,-300,0.5
1010,475,V,TampaBay,3,3,8,3,17,46,47,215,23.5
1010,476,H,Carolina,0,0,14,0,14,4.5,6,-265,6
1013,103,V,Denver,0,3,0,10,13,2.5,3,-157,3.5
1013,104,H,SanDiego,7,3,9,2,21,46,44,137,22
1016,251,V,Cincinnati,0,7,7,3,17,47,48.5,310,24
1016,252,H,NewEngland,3,7,15,10,35,8,7.5,-370,3
1016,253,V,Baltimore,10,0,3,10,23,44.5,42.5,180,23
1016,254,H,NYGiants,0,7,10,10,27,3,4,-210,4
1016,255,V,Carolina,0,10,7,21,38,3,2.5,-140,6.5
1016,256,H,NewOrleans,14,10,7,10,41,53,54,120,28
1016,257,V,Pittsburgh,8,0,0,7,15,7.5,7.5,-350,3
1016,258,H,Miami,3,13,7,7,30,48,49.5,290,22.5
1016,259,V,Jacksonville,0,0,0,17,17,47,46.5,125,2.5
1016,260,H,Chicago,0,10,3,3,16,1.5,2.5,-145,23
1016,261,V,SanFrancisco,3,10,0,3,16,45.5,44,280,21.5
1016,262,H,Buffalo,7,10,7,21,45,7.5,7.5,-340,2.5
1016,263,V,LosAngeles,7,7,7,7,28,43.5,44.5,130,23.5
1016,264,H,Detroit,7,7,7,10,31,3,3,-150,1.5
1016,265,V,Cleveland,6,7,0,13,26,45.5,45,280,23
1016,266,H,Tennessee,7,7,7,7,28,6,7.5,-340,3.5
1016,267,V,Philadelphia,0,14,0,6,20,46.5,3,-160,1
1016,268,H,Washington,7,14,3,3,27,1.5,45,140,21
1016,269,V,KansasCity,7,6,10,3,26,48,2,-130,pk
1016,270,H,Oakland,7,3,0,0,10,1.5,47,110,23.5
1016,271,V,Atlanta,0,3,21,0,24,46,46,250,22.5
1016,272,H,Seattle,7,10,0,9,26,5.5,7,-300,1.5
1016,273,V,Dallas,7,10,3,10,30,47,47.5,200,24.5
1016,274,H,GreenBay,3,3,0,10,16,7,4.5,-240,6
1016,275,V,Indianapolis,3,10,0,10,23,46,48,150,24
1016,276,H,Houston,0,3,6,14,26,3.5,3,-170,3
1017,277,V,NYJets,0,3,0,0,3,47,46,285,23
1017,278,H,Arizona,7,7,7,7,28,7.5,7,-350,2.5
1020,301,V,Chicago,0,3,7,0,10,47,47,265,22.5
1020,302,H,GreenBay,3,3,7,13,26,9,7,-330,5
1023,451,N,NYGiants,0,10,0,7,17,3,3,-155,2.5
1023,452,N,LosAngeles,10,0,0,0,10,44.5,45.5,135,22.5
1023,453,V,Minnesota,0,3,0,7,10,2.5,3,-140,3.5
1023,454,H,Philadelphia,0,11,7,3,21,40,39,120,19.5
1023,455,V,NewOrleans,7,0,7,7,21,49,51.5,225,24
1023,456,H,KansasCity,14,7,3,3,27,6.5,6.5,-275,pk
1023,457,V,Washington,0,3,0,14,17,51,1.5,-116,2.5
1023,458,H,Detroit,0,3,7,10,20,1,50.5,-104,24
1023,459,V,Cleveland,0,10,7,0,17,46,47,440,21
1023,460,H,Cincinnati,7,14,10,0,31,10,11.5,-583,4
1023,461,V,Buffalo,3,7,7,8,25,3,2.5,-140,0.5
1023,462,H,Miami,3,3,8,14,28,45.5,46,120,23
1023,463,V,Oakland,3,17,3,10,33,50,47.5,110,23
1023,464,H,Jacksonville,0,6,3,7,16,1,2,-130,5.5
1023,465,V,Indianapolis,7,10,3,14,34,49,48,176,24.5
1023,466,H,Tennessee,6,7,0,13,26,2,4,-205,2.5
1023,467,V,Baltimore,10,6,0,0,16,41.5,40.5,114,21.5
1023,468,H,NYJets,7,7,10,0,24,1,2,-134,1.5
1023,469,V,SanDiego,7,10,3,10,33,51.5,53.5,185,27
1023,470,H,Atlanta,6,21,0,3,30,6,5.5,-223,0.5
1023,471,V,TampaBay,0,17,10,7,34,2.5,45.5,105,1
1023,472,H,SanFrancisco,14,0,0,3,17,47.5,2.5,-125,22
1023,473,V,NewEngland,7,7,6,7,27,7,7,-325,3
1023,474,H,Pittsburgh,0,10,3,3,16,46,50,262,25
1023,475,V,Seattle,0,0,0,3,6,43.5,43,120,20.5
1023,476,H,Arizona,0,3,0,0,6,2.5,2.5,-140,pk
1024,477,V,Houston,6,0,3,0,9,41.5,40,325,20
1024,478,H,Denver,0,14,7,6,27,6.5,9,-400,3.5
1027,101,V,Jacksonville,0,0,8,14,22,46.5,43.5,130,0.5
1027,102,H,Tennessee,3,24,6,3,36,3,3,-150,20.5
1030,251,V,Washington,7,3,7,10,27,46,48.5,135,24.5
1030,252,H,Cincinnati,7,0,13,7,27,2.5,3,-155,0.5
1030,253,V,GreenBay,7,17,0,8,32,52,51,139,28
1030,254,H,Atlanta,10,9,7,7,33,2.5,3,-159,2
1030,255,V,Detroit,0,3,0,10,13,45,46.5,-103,2.5
1030,256,H,Houston,0,14,3,3,20,2.5,1,-117,23
1030,257,V,Seattle,7,7,3,3,20,3.5,1,-118,0.5
1030,258,H,NewOrleans,0,13,3,9,25,47.5,50,-102,26.5
1030,259,V,NewEngland,14,10,14,3,41,5.5,5.5,-260,0.5
1030,260,H,Buffalo,3,7,7,8,25,47,48,210,25
1030,261,V,NYJets,0,7,14,10,31,4.5,2.5,-137,3.5
1030,262,H,Cleveland,10,10,0,8,28,43,45.5,117,23.5
1030,263,V,Oakland,0,3,14,7,30,49.5,pk,-121,3
1030,264,H,TampaBay,3,7,0,14,24,pk,48.5,101,24
1030,265,V,KansasCity,3,14,7,6,30,3,3,-147,24.5
1030,266,H,Indianapolis,0,7,7,0,14,49.5,50.5,127,2.5
1030,267,V,SanDiego,7,0,6,6,19,44.5,43.5,165,21.5
1030,268,H,Denver,3,7,7,10,27,6.5,4,-185,0.5
1030,269,V,Arizona,0,7,7,6,20,48,46,120,0.5
1030,270,H,Carolina,14,10,6,0,30,2.5,2.5,-140,23.5
1030,271,V,Philadelphia,3,10,7,3,23,43.5,43.5,195,23
1030,272,H,Dallas,7,3,3,10,29,4.5,5,-235,5
1031,273,V,Minnesota,0,3,0,7,10,6,5.5,-245,4.5
1031,274,H,Chicago,3,10,7,0,20,41,39.5,205,20.5
1103,307,V,Atlanta,10,10,13,10,43,3,4.5,-210,1.5
1103,308,H,TampaBay,7,7,0,14,28,51.5,49.5,180,24.5
1106,451,V,Jacksonville,0,7,0,7,14,45.5,42.5,270,20.5
1106,452,H,KansasCity,7,3,6,3,19,8.5,7,-330,2.5
1106,453,V,Detroit,3,7,0,6,22,41,42.5,195,21
1106,454,H,Minnesota,0,3,6,7,16,6,5,-230,3.5
1106,455,V,Philadelphia,3,7,7,6,23,44,43.5,135,2.5
1106,456,H,NYGiants,14,7,7,0,28,3,3,-155,23.5
1106,457,V,Dallas,7,14,14,0,35,8,7,-320,3.5
1106,458,H,Cleveland,3,7,0,0,10,46.5,49,265,24
1106,459,V,NYJets,10,3,0,10,23,45,45.5,165,23
1106,460,H,Miami,7,7,6,7,27,4,4,-185,2.5
1106,461,V,Pittsburgh,0,0,0,14,14,43,3,-175,2.5
1106,462,H,Baltimore,7,3,3,8,21,3,46,155,23.5
1106,463,V,NewOrleans,14,17,0,10,41,3.5,5.5,-240,27.5
1106,464,H,SanFrancisco,3,17,3,0,23,51,52.5,200,pk
1106,465,V,Carolina,7,0,0,6,13,3,3,-160,22.5
1106,466,H,LosAngeles,0,0,0,10,10,46,44.5,140,pk
1106,467,V,Indianapolis,14,10,0,7,31,52.5,52,300,26.5
1106,468,H,GreenBay,10,0,3,13,26,7,7.5,-360,8.5
1106,469,V,Tennessee,0,14,7,14,35,48.5,48,165,23.5
1106,470,H,SanDiego,9,10,14,10,43,4.5,3.5,-185,pk
1106,471,V,Denver,0,10,0,10,20,2.5,44.5,-105,2.5
1106,472,H,Oakland,6,14,0,10,30,44.5,1,-115,23
1107,473,V,Buffalo,14,3,0,8,25,44,43.5,210,24
1107,474,H,Seattle,7,21,0,3,31,7,6,-260,0.5
1110,109,V,Cleveland,0,7,0,0,7,44,44,295,23
1110,110,H,Baltimore,0,6,15,7,28,10.5,7.5,-360,4
1113,251,V,Houston,14,0,7,3,24,1.5,42,135,21
1113,252,H,Jacksonville,7,3,0,11,21,43.5,3,-155,1.5
1113,253,V,KansasCity,0,3,0,17,20,44.5,44,140,pk
1113,254,H,Carolina,3,14,0,0,17,3,3,-160,21
1113,255,V,Denver,7,3,0,15,25,47,50.5,135,24
1113,256,H,NewOrleans,0,3,14,6,23,1.5,3,-155,3
1113,257,V,LosAngeles,3,0,3,3,9,42,1.5,-125,pk
1113,258,H,NYJets,0,6,0,0,6,3,38.5,105,18
1113,259,V,Atlanta,0,6,3,6,15,49.5,49,110,24
1113,260,H,Philadelphia,7,0,3,14,24,1,1.5,-130,0.5
1113,261,V,Minnesota,0,20,0,0,20,42,42,125,22
1113,262,H,Washington,7,7,6,6,26,2.5,2.5,-145,3
1113,263,V,GreenBay,0,16,9,0,25,3,3,-160,5.5
1113,264,H,Tennessee,21,14,6,6,47,48,49,140,27
1113,265,V,Chicago,3,7,0,0,10,46.5,3,-155,3
1113,266,H,TampaBay,7,10,12,7,36,pk,45,135,23
1113,267,V,Miami,0,7,14,10,31,48,49,175,24
1113,268,H,SanDiego,0,10,7,7,24,4,4,-200,0.5
1113,269,V,SanFrancisco,0,10,3,7,20,48,46.5,650,23.5
1113,270,H,Arizona,7,13,0,3,23,12.5,14,-1000,4.5
1113,271,V,Dallas,10,3,10,12,35,49.5,51,155,26.5
1113,272,H,Pittsburgh,12,3,3,12,30,3,3,-175,1.5
1113,273,V,Seattle,6,13,3,9,31,48.5,49.5,290,26
1113,274,H,NewEngland,7,7,7,3,24,7.5,7.5,-350,4.5
1114,275,V,Cincinnati,7,3,10,0,20,46,49.5,-110,1.5
1114,276,H,NYGiants,7,7,0,7,21,3,pk,-110,26
1117,309,V,NewOrleans,3,0,0,17,20,53.5,53.5,160,1
1117,310,H,Carolina,3,17,3,0,23,4,3.5,-180,25.5
1120,451,V,Tennessee,0,7,7,3,17,53.5,54,130,1
1120,452,H,Indianapolis,14,7,0,3,24,3,3,-150,27
1120,453,V,Jacksonville,3,6,10,0,19,47,47,195,23.5
1120,454,H,Detroit,0,9,7,10,26,7,5,-230,2.5
1120,455,V,TampaBay,0,9,3,7,19,44.5,45,245,23.5
1120,456,H,KansasCity,3,7,0,7,17,7.5,7,-290,2.5
1120,457,V,Chicago,9,7,0,0,16,45.5,41.5,245,22
1120,458,H,NYGiants,6,3,13,0,22,7,7,-290,5
1120,459,V,Arizona,7,10,0,7,24,41,39.5,110,pk
1120,460,H,Minnesota,7,13,10,0,30,pk,2,-130,20
1120,461,V,Buffalo,7,3,3,3,16,47,48,120,0.5
1120,462,H,Cincinnati,6,6,0,0,12,3,2.5,-140,23.5
1120,463,V,Baltimore,7,3,0,7,17,43.5,44.5,250,22.5
1120,464,H,Dallas,0,10,7,10,27,6.5,7,-300,3.5
1120,465,V,Pittsburgh,3,11,3,7,24,10,8,-370,4.5
1120,466,H,Cleveland,0,0,3,6,9,49.5,45.5,310,22
1120,467,V,Miami,0,0,0,14,14,41,39,-110,1
1120,468,H,LosAngeles,7,0,3,0,10,1,pk,-110,17
1120,469,V,NewEngland,6,7,0,17,30,13.5,11,-500,6.5
1120,470,H,SanFrancisco,3,7,0,7,17,51.5,51.5,400,24
1120,471,V,Philadelphia,0,7,0,8,15,46,43,235,20.5
1120,472,H,Seattle,6,10,7,3,26,6,6.5,-275,0.5
1120,473,V,GreenBay,0,10,0,14,24,51,48.5,130,25
1120,474,H,Washington,7,6,9,20,42,2,3,-150,pk
1121,475,V,Houston,3,7,7,3,20,46.5,46,230,23.5
1121,476,H,Oakland,0,10,3,14,27,5.5,6.5,-270,3.5
1124,107,V,Minnesota,7,0,3,3,13,42,42,110,21.5
1124,108,H,Detroit,7,3,0,6,16,3,2,-130,pk
1124,109,V,Washington,0,6,0,20,26,49.5,53,200,0.5
1124,110,H,Dallas,7,10,0,14,31,6,5.5,-240,27
1124,111,V,Pittsburgh,14,7,0,7,28,2,8.5,-420,6.5
1124,112,H,Indianapolis,0,7,0,0,7,53,49.5,350,24
1127,251,V,SanDiego,0,14,0,7,21,47,2.5,-140,21.5
1127,252,H,Houston,0,7,0,6,13,1,46,120,0.5
1127,253,V,Tennessee,7,14,3,3,27,2,6.5,-284,3.5
1127,254,H,Chicago,7,0,0,14,21,45.5,42,226,20.5
1127,255,V,Jacksonville,7,0,7,7,21,47,44,315,20.5
1127,256,H,Buffalo,0,6,14,8,28,7,7.5,-385,4
1127,257,V,Cincinnati,0,3,6,5,14,41.5,42,158,21
1127,258,H,Baltimore,10,6,0,3,19,3,3.5,-178,0.5
1127,259,V,Arizona,7,6,0,6,19,51,48,170,25
1127,260,H,Atlanta,7,10,7,14,38,4.5,4,-200,1.5
1127,261,V,SanFrancisco,7,0,7,10,24,46.5,44.5,260,22
1127,262,H,Miami,0,14,10,7,31,7,7,-325,1
1127,263,V,LosAngeles,7,14,0,0,21,46,45,287,24
1127,264,H,NewOrleans,7,21,14,7,49,7,7.5,-352,3
1127,265,V,NYGiants,0,14,0,13,27,7,6.5,-315,1
1127,266,H,Cleveland,0,6,0,7,13,45,46.5,250,24
1127,267,V,Seattle,0,5,0,0,5,4.5,5,-240,6.5
1127,268,H,TampaBay,14,0,0,0,14,45,46.5,200,23
1127,269,V,Carolina,7,0,18,7,32,48,48,161,24
1127,270,H,Oakland,7,17,0,11,35,4,3.5,-181,pk
1127,271,V,KansasCity,0,9,7,8,30,40.5,39.5,170,19.5
1127,272,H,Denver,0,3,7,14,27,3.5,3.5,-200,3
1127,273,V,NewEngland,0,10,3,9,22,9,9,-460,6
1127,274,H,NYJets,3,7,0,7,17,48,48,365,24.5
1128,275,V,GreenBay,7,7,3,10,27,47,47,175,24.5
1128,276,H,Philadelphia,7,3,3,0,13,3,4,-205,3
1201,301,V,Dallas,0,7,0,10,17,3.5,3,-160,1
1201,302,H,Minnesota,3,0,3,9,15,43.5,43.5,140,20.5
1204,351,V,Denver,0,10,7,3,20,4,3.5,-180,17.5
1204,352,H,Jacksonville,0,3,0,7,10,43,38.5,160,pk
1204,353,V,KansasCity,6,14,7,2,29,49,50,199,27
1204,354,H,Atlanta,10,6,0,12,28,4,5,-241,3
1204,355,V,Houston,0,0,7,6,13,45.5,44,284,20
1204,356,H,GreenBay,0,7,0,14,21,6,7,-350,3.5
1204,357,V,Philadelphia,0,0,7,7,14,1.5,41.5,103,1.5
1204,358,H,Cincinnati,10,9,10,3,32,42.5,1,-123,20.5
1204,359,V,Detroit,3,10,6,9,28,54,53.5,230,27.5
1204,360,H,NewOrleans,0,6,0,7,13,3.5,6,-290,4.5
1204,361,V,SanFrancisco,0,6,0,0,6,42.5,1,-115,19.5
1204,362,H,Chicago,0,7,14,5,26,1,44,-105,pk
1204,363,V,LosAngeles,0,0,3,7,10,46,44,600,18
1204,364,H,NewEngland,7,10,6,3,26,13,13,-900,6
1204,365,V,Miami,0,0,0,6,6,41.5,41.5,170,2.5
1204,366,H,Baltimore,14,10,0,14,38,3.5,3,-200,20.5
1204,367,V,Buffalo,3,7,14,0,24,50,48.5,131,24
1204,368,H,Oakland,3,6,14,15,38,3.5,3,-151,2
1204,369,V,TampaBay,7,0,10,11,28,48,49.5,165,0.5
1204,370,H,SanDiego,7,7,7,0,21,3.5,3,-185,24.5
1204,371,V,Washington,0,6,14,3,23,50.5,48,118,0.5
1204,372,H,Arizona,7,3,7,14,31,2.5,2.5,-138,24
1204,373,V,NYGiants,0,0,7,7,14,50,50,239,24.5
1204,374,H,Pittsburgh,5,9,7,3,24,4.5,6.5,-303,0.5
1204,375,V,Carolina,0,7,0,0,7,45,44,345,22.5
1204,376,H,Seattle,10,13,7,10,40,6.5,9,-425,3.5
1205,377,V,Indianapolis,14,10,10,7,41,48.5,48.5,105,24
1205,378,H,NYJets,0,3,0,7,10,pk,1.5,-125,0.5
1208,101,V,Oakland,3,7,3,0,13,47,46,170,23.5
1208,102,H,KansasCity,0,21,0,0,21,3,3.5,-190,pk
1211,105,V,Denver,0,0,0,10,10,43.5,44,115,20.5
1211,106,H,Tennessee,10,3,0,0,13,1,2,-135,pk
1211,107,V,SanDiego,0,7,9,0,16,49.5,48.5,105,0.5
1211,108,H,Carolina,10,13,3,2,28,1.5,1,-125,23.5
1211,109,V,Houston,3,10,3,6,22,47,47.5,235,24
1211,110,H,Indianapolis,3,0,7,7,17,6.5,6.5,-300,6.5
1211,111,V,Cincinnati,13,7,0,3,23,5,4,-185,0.5
1211,112,H,Cleveland,0,0,7,3,10,44,41.5,165,17.5
1211,113,V,Pittsburgh,7,7,7,6,27,1,1,-123,23
1211,114,H,Buffalo,0,7,0,13,20,47.5,45.5,103,0.5
1211,115,V,Arizona,6,3,0,14,23,44,2,-130,1.5
1211,116,H,Miami,7,7,7,5,26,2.5,44.5,110,21
1211,117,V,Chicago,3,0,7,7,17,44,42,295,21
1211,118,H,Detroit,0,10,3,7,20,9.5,7,-360,2.5
1211,119,V,Minnesota,6,3,3,13,25,3,3,-179,2.5
1211,120,H,Jacksonville,0,9,7,0,16,40,38,159,20
1211,121,V,NewOrleans,0,8,3,0,11,51,52,120,2
1211,122,H,TampaBay,3,10,0,3,16,2.5,2.5,-140,24.5
1211,123,V,Washington,0,7,14,6,27,pk,2,-122,3.5
1211,124,H,Philadelphia,3,10,0,9,22,47.5,48.5,103,24.5
1211,125,V,NYJets,0,3,3,11,23,45,43,130,20.5
1211,126,H,SanFrancisco,14,3,0,0,17,1,3,-150,0.5
