,home_off_turnovers,home_passing_yards,home_rushing_yards,home_def_turnovers,home_passing_yards_all,home_rushing yards_all,home_qbr,visiting_off_turnovers,visiting_passing_yards,visiting_rushing_yards,visiting_def_turnovers,visiting_passing_yards_all,visiting_rushing yards_all,visiting_qbr,home_score,visiting_score,win_binary
0,18,4363,1532,26,3726,1914,82.9,22.0,3655.0,1647.0,19.0,3578.0,1917.0,74.5,26.0,30.0,0.0
0,15,4053,1996,22,3807,1782,53.8,19.0,2796.0,1683.0,12.0,4558.0,2158.0,34.8,36.0,7.0,1.0
0,16,4329,1784,21,4697,1677,71.0,21.0,3888.0,1704.0,23.0,4439.0,1933.0,61.4,16.0,21.0,0.0
0,21,3916,2237,18,3539,1805,70.5,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,23.0,26.0,0.0
0,32,3451,1918,23,3642,2541,43.6,17.0,4626.0,1519.0,27.0,3110.0,1783.0,73.7,10.0,28.0,0.0
0,18,3941,1971,25,3945,1289,72.2,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,38.0,31.0,1.0
0,17,3758,2265,26,3472,1502,64.1,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,30.0,37.0,0.0
0,18,2739,3071,22,3557,2103,56.2,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,20.0,34.0,0.0
0,19,2796,1683,12,4558,2158,34.8,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,28.0,37.0,0.0
0,22,3655,1647,19,3578,1917,74.5,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,11.0,19.0,0.0
0,21,4104,1499,19,3798,2012,76.9,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,29.0,35.0,0.0
0,21,3888,1704,23,4439,1933,61.4,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,31.0,21.0,1.0
0,24,3448,1668,22,4141,2151,73.5,25.0,3699.0,1519.0,15.0,4212.0,2013.0,72.6,33.0,25.0,1.0
0,26,4161,1788,20,3327,1703,69.6,16.0,3539.0,2374.0,18.0,3705.0,1814.0,62.5,38.0,49.0,0.0
0,18,4538,1466,22,3825,1936,58.4,23.0,4009.0,2283.0,22.0,3779.0,1954.0,68.4,23.0,31.0,0.0
0,20,3736,1688,22,4560,1529,51.7,18.0,3941.0,1971.0,25.0,3945.0,1289.0,72.2,23.0,31.0,0.0
0,17,4626,1519,27,3110,1783,73.7,16.0,4329.0,1784.0,21.0,4697.0,1677.0,71.0,38.0,31.0,1.0
0,27,3465,1611,16,3807,2080,40.2,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,17.0,31.0,0.0
0,25,4014,2018,17,3859,2368,47.0,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,17.0,9.0,1.0
0,26,4217,1916,25,3866,1448,48.9,22.0,4620.0,1723.0,22.0,3536.0,1740.0,66.9,23.0,30.0,0.0
0,31,4033,1889,21,3962,1773,63.2,29.0,3327.0,2027.0,19.0,4409.0,1792.0,49.6,20.0,25.0,0.0
0,11,4106,2118,22,3051,1460,68.9,18.0,4363.0,1532.0,26.0,3726.0,1914.0,82.9,30.0,16.0,1.0
0,16,4854,1799,29,4024,1862,61.3,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,26.0,10.0,1.0
0,22,3655,1647,19,3578,1917,74.5,17.0,4626.0,1519.0,27.0,3110.0,1783.0,73.7,20.0,19.0,1.0
0,18,4363,1532,26,3726,1914,82.9,21.0,3888.0,1704.0,23.0,4439.0,1933.0,61.4,16.0,23.0,0.0
0,16,4854,1799,29,4024,1862,61.3,,,,,,,,32.0,40.0,0.0
0,27,3465,1611,16,3807,2080,40.2,25.0,4014.0,2018.0,17.0,3859.0,2368.0,47.0,10.0,30.0,0.0
0,18,4538,1466,22,3825,1936,58.4,25.0,3699.0,1519.0,15.0,4212.0,2013.0,72.6,30.0,14.0,1.0
0,19,2796,1683,12,4558,2158,34.8,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,10.0,30.0,0.0
0,18,4003,1351,21,3623,2008,84.3,29.0,3327.0,2027.0,19.0,4409.0,1792.0,49.6,38.0,29.0,1.0
0,18,2739,3071,22,3557,2103,56.2,24.0,3448.0,1668.0,22.0,4141.0,2151.0,73.5,27.0,3.0,1.0
0,31,4033,1889,21,3962,1773,63.2,20.0,3736.0,1688.0,22.0,4560.0,1529.0,51.7,17.0,43.0,0.0
0,26,4161,1788,20,3327,1703,69.6,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,37.0,34.0,1.0
0,16,3539,2374,18,3705,1814,62.5,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,32.0,23.0,1.0
0,18,3941,1971,25,3945,1289,72.2,23.0,4009.0,2283.0,22.0,3779.0,1954.0,68.4,27.0,26.0,1.0
0,17,3758,2265,26,3472,1502,64.1,16.0,4329.0,1784.0,21.0,4697.0,1677.0,71.0,30.0,27.0,1.0
0,12,3653,2690,23,3068,1805,81.7,22.0,4620.0,1723.0,22.0,3536.0,1740.0,66.9,42.0,16.0,1.0
0,21,3888,1704,23,4439,1933,61.4,22.0,3655.0,1647.0,19.0,3578.0,1917.0,74.5,16.0,23.0,0.0
0,25,3699,1519,15,4212,2013,72.6,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,16.0,34.0,0.0
0,23,4009,2283,22,3779,1954,68.4,18.0,4363.0,1532.0,26.0,3726.0,1914.0,82.9,23.0,40.0,0.0
0,12,3653,2690,23,3068,1805,81.7,18.0,4538.0,1466.0,22.0,3825.0,1936.0,58.4,42.0,36.0,1.0
0,22,3026,1768,17,4231,2452,78.3,27.0,3465.0,1611.0,16.0,3807.0,2080.0,40.2,20.0,19.0,1.0
0,18,4003,1351,21,3623,2008,84.3,16.0,3539.0,2374.0,18.0,3705.0,1814.0,62.5,38.0,7.0,1.0
0,29,3327,2027,19,4409,1792,49.6,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,28.0,30.0,0.0
0,15,4053,1996,22,3807,1782,53.8,24.0,3448.0,1668.0,22.0,4141.0,2151.0,73.5,31.0,27.0,1.0
0,17,4626,1519,27,3110,1783,73.7,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,38.0,10.0,1.0
0,31,4033,1889,21,3962,1773,63.2,25.0,4014.0,2018.0,17.0,3859.0,2368.0,47.0,24.0,16.0,1.0
0,20,3736,1688,22,4560,1529,51.7,19.0,2796.0,1683.0,12.0,4558.0,2158.0,34.8,24.0,0.0,1.0
0,19,2890,2346,9,4104,2564,60.1,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,12.0,18.0,0.0
0,26,4161,1788,20,3327,1703,69.6,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,10.0,38.0,0.0
0,22,4620,1723,22,3536,1740,66.9,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,17.0,26.0,0.0
0,29,3327,2027,19,4409,1792,49.6,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,22.0,21.0,1.0
0,24,3448,1668,22,4141,2151,73.5,16.0,3539.0,2374.0,18.0,3705.0,1814.0,62.5,34.0,37.0,0.0
0,27,3465,1611,16,3807,2080,40.2,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,25.0,3.0,1.0
0,18,4363,1532,26,3726,1914,82.9,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,22.0,23.0,0.0
0,17,3758,2265,26,3472,1502,64.1,21.0,3888.0,1704.0,23.0,4439.0,1933.0,61.4,27.0,24.0,1.0
0,19,2796,1683,12,4558,2158,34.8,22.0,4620.0,1723.0,22.0,3536.0,1740.0,66.9,10.0,18.0,0.0
0,18,4538,1466,22,3825,1936,58.4,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,20.0,35.0,0.0
0,21,3916,2237,18,3539,1805,70.5,18.0,3941.0,1971.0,25.0,3945.0,1289.0,72.2,37.0,34.0,1.0
0,19,2890,2346,9,4104,2564,60.1,31.0,4033.0,1889.0,21.0,3962.0,1773.0,63.2,6.0,33.0,0.0
0,32,3451,1918,23,3642,2541,43.6,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,16.0,43.0,0.0
0,26,4217,1916,25,3866,1448,48.9,17.0,4626.0,1519.0,27.0,3110.0,1783.0,73.7,20.0,45.0,0.0
0,12,3653,2690,23,3068,1805,81.7,18.0,4003.0,1351.0,21.0,3623.0,2008.0,84.3,24.0,27.0,0.0
0,16,4329,1784,21,4697,1677,71.0,25.0,3699.0,1519.0,15.0,4212.0,2013.0,72.6,39.0,29.0,1.0
0,25,4014,2018,17,3859,2368,47.0,22.0,3655.0,1647.0,19.0,3578.0,1917.0,74.5,24.0,10.0,1.0
0,21,3888,1704,23,4439,1933,61.4,18.0,4363.0,1532.0,26.0,3726.0,1914.0,82.9,17.0,25.0,0.0
0,21,4104,1499,19,3798,2012,76.9,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,21.0,41.0,0.0
0,11,4106,2118,22,3051,1460,68.9,23.0,4009.0,2283.0,22.0,3779.0,1954.0,68.4,22.0,28.0,0.0
0,22,4620,1723,22,3536,1740,66.9,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,24.0,21.0,1.0
0,24,3448,1668,22,4141,2151,73.5,12.0,3653.0,2690.0,23.0,3068.0,1805.0,81.7,31.0,20.0,1.0
0,16,3539,2374,18,3705,1814,62.5,26.0,4217.0,1916.0,25.0,3866.0,1448.0,48.9,6.0,16.0,0.0
0,16,4854,1799,29,4024,1862,61.3,19.0,2796.0,1683.0,12.0,4558.0,2158.0,34.8,35.0,9.0,1.0
0,20,3736,1688,22,4560,1529,51.7,25.0,4014.0,2018.0,17.0,3859.0,2368.0,47.0,28.0,17.0,1.0
0,22,3655,1647,19,3578,1917,74.5,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,23.0,26.0,0.0
0,18,3941,1971,25,3945,1289,72.2,31.0,4033.0,1889.0,21.0,3962.0,1773.0,63.2,37.0,27.0,1.0
0,29,3327,2027,19,4409,1792,49.6,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,23.0,9.0,1.0
0,32,3451,1918,23,3642,2541,43.6,16.0,4329.0,1784.0,21.0,4697.0,1677.0,71.0,31.0,30.0,1.0
0,18,2739,3071,22,3557,2103,56.2,18.0,4003.0,1351.0,21.0,3623.0,2008.0,84.3,24.0,28.0,0.0
0,22,3026,1768,17,4231,2452,78.3,17.0,4626.0,1519.0,27.0,3110.0,1783.0,73.7,23.0,25.0,0.0
0,31,4033,1889,21,3962,1773,63.2,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,17.0,34.0,0.0
0,22,4620,1723,22,3536,1740,66.9,18.0,3941.0,1971.0,25.0,3945.0,1289.0,72.2,44.0,34.0,1.0
0,18,4363,1532,26,3726,1914,82.9,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,34.0,27.0,1.0
0,12,3653,2690,23,3068,1805,81.7,22.0,3655.0,1647.0,19.0,3578.0,1917.0,74.5,24.0,17.0,1.0
0,23,4009,2283,22,3779,1954,68.4,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,34.0,20.0,1.0
0,15,4053,1996,22,3807,1782,53.8,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,10.0,24.0,0.0
0,16,4854,1799,29,4024,1862,61.3,21.0,3888.0,1704.0,23.0,4439.0,1933.0,61.4,33.0,31.0,1.0
0,25,3699,1519,15,4212,2013,72.6,18.0,4538.0,1466.0,22.0,3825.0,1936.0,58.4,25.0,27.0,0.0
0,27,3465,1611,16,3807,2080,40.2,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,20.0,23.0,0.0
0,16,4329,1784,21,4697,1677,71.0,26.0,4217.0,1916.0,25.0,3866.0,1448.0,48.9,26.0,31.0,0.0
0,26,4161,1788,20,3327,1703,69.6,18.0,4003.0,1351.0,21.0,3623.0,2008.0,84.3,19.0,24.0,0.0
0,21,3916,2237,18,3539,1805,70.5,20.0,3736.0,1688.0,22.0,4560.0,1529.0,51.7,31.0,34.0,0.0
0,17,4626,1519,27,3110,1783,73.7,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,3.0,38.0,0.0
0,19,2796,1683,12,4558,2158,34.8,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,27.0,30.0,0.0
0,12,3653,2690,23,3068,1805,81.7,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,17.0,34.0,0.0
0,18,4003,1351,21,3623,2008,84.3,24.0,3448.0,1668.0,22.0,4141.0,2151.0,73.5,36.0,10.0,1.0
0,21,4104,1499,19,3798,2012,76.9,27.0,3465.0,1611.0,16.0,3807.0,2080.0,40.2,30.0,27.0,1.0
0,16,3539,2374,18,3705,1814,62.5,18.0,4538.0,1466.0,22.0,3825.0,1936.0,58.4,10.0,7.0,1.0
0,11,4106,2118,22,3051,1460,68.9,25.0,3699.0,1519.0,15.0,4212.0,2013.0,72.6,24.0,20.0,1.0
0,22,3026,1768,17,4231,2452,78.3,29.0,3327.0,2027.0,19.0,4409.0,1792.0,49.6,27.0,17.0,1.0
0,21,3888,1704,23,4439,1933,61.4,17.0,4626.0,1519.0,27.0,3110.0,1783.0,73.7,23.0,46.0,0.0
0,26,4217,1916,25,3866,1448,48.9,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,37.0,12.0,1.0
0,21,3916,2237,18,3539,1805,70.5,22.0,4620.0,1723.0,22.0,3536.0,1740.0,66.9,32.0,30.0,1.0
0,25,4014,2018,17,3859,2368,47.0,18.0,3941.0,1971.0,25.0,3945.0,1289.0,72.2,23.0,16.0,1.0
0,17,3758,2265,26,3472,1502,64.1,31.0,4033.0,1889.0,21.0,3962.0,1773.0,63.2,27.0,13.0,1.0
0,19,2890,2346,9,4104,2564,60.1,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,23.0,17.0,1.0
0,20,3736,1688,22,4560,1529,51.7,16.0,4329.0,1784.0,21.0,4697.0,1677.0,71.0,29.0,21.0,1.0
0,22,3655,1647,19,3578,1917,74.5,23.0,4009.0,2283.0,22.0,3779.0,1954.0,68.4,13.0,19.0,0.0
0,18,3941,1971,25,3945,1289,72.2,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,28.0,21.0,1.0
0,16,3539,2374,18,3705,1814,62.5,29.0,3327.0,2027.0,19.0,4409.0,1792.0,49.6,22.0,17.0,1.0
0,17,3758,2265,26,3472,1502,64.1,18.0,4363.0,1532.0,26.0,3726.0,1914.0,82.9,24.0,9.0,1.0
0,21,3888,1704,23,4439,1933,61.4,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,20.0,0.0,1.0
0,18,4538,1466,22,3825,1936,58.4,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,27.0,20.0,1.0
0,25,3699,1519,15,4212,2013,72.6,18.0,4003.0,1351.0,21.0,3623.0,2008.0,84.3,3.0,27.0,0.0
0,15,4053,1996,22,3807,1782,53.8,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,34.0,31.0,1.0
0,27,3465,1611,16,3807,2080,40.2,24.0,3448.0,1668.0,22.0,4141.0,2151.0,73.5,20.0,9.0,1.0
0,18,2739,3071,22,3557,2103,56.2,12.0,3653.0,2690.0,23.0,3068.0,1805.0,81.7,24.0,30.0,0.0
0,23,4009,2283,22,3779,1954,68.4,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,28.0,31.0,0.0
0,26,4217,1916,25,3866,1448,48.9,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,31.0,35.0,0.0
0,32,3451,1918,23,3642,2541,43.6,20.0,3736.0,1688.0,22.0,4560.0,1529.0,51.7,20.0,13.0,1.0
0,16,4329,1784,21,4697,1677,71.0,19.0,2796.0,1683.0,12.0,4558.0,2158.0,34.8,34.0,28.0,1.0
0,17,4626,1519,27,3110,1783,73.7,25.0,4014.0,2018.0,17.0,3859.0,2368.0,47.0,24.0,27.0,0.0
0,21,4104,1499,19,3798,2012,76.9,18.0,4538.0,1466.0,22.0,3825.0,1936.0,58.4,25.0,41.0,0.0
0,26,4161,1788,20,3327,1703,69.6,27.0,3465.0,1611.0,16.0,3807.0,2080.0,40.2,16.0,41.0,0.0
0,18,4363,1532,26,3726,1914,82.9,26.0,4217.0,1916.0,25.0,3866.0,1448.0,48.9,43.0,6.0,1.0
0,19,2890,2346,9,4104,2564,60.1,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,20.0,17.0,1.0
0,24,3448,1668,22,4141,2151,73.5,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,17.0,19.0,0.0
0,25,3699,1519,15,4212,2013,72.6,16.0,3539.0,2374.0,18.0,3705.0,1814.0,62.5,25.0,27.0,0.0
0,23,4009,2283,22,3779,1954,68.4,21.0,3888.0,1704.0,23.0,4439.0,1933.0,61.4,28.0,27.0,1.0
0,15,4053,1996,22,3807,1782,53.8,12.0,3653.0,2690.0,23.0,3068.0,1805.0,81.7,26.0,45.0,0.0
0,22,4620,1723,22,3536,1740,66.9,16.0,4329.0,1784.0,21.0,4697.0,1677.0,71.0,27.0,17.0,1.0
0,19,2796,1683,12,4558,2158,34.8,20.0,3736.0,1688.0,22.0,4560.0,1529.0,51.7,3.0,20.0,0.0
0,32,3451,1918,23,3642,2541,43.6,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,3.0,31.0,0.0
0,25,4014,2018,17,3859,2368,47.0,31.0,4033.0,1889.0,21.0,3962.0,1773.0,63.2,20.0,23.0,0.0
0,17,4626,1519,27,3110,1783,73.7,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,24.0,27.0,0.0
0,11,4106,2118,22,3051,1460,68.9,22.0,3655.0,1647.0,19.0,3578.0,1917.0,74.5,41.0,25.0,1.0
0,29,3327,2027,19,4409,1792,49.6,18.0,3941.0,1971.0,25.0,3945.0,1289.0,72.2,17.0,23.0,0.0
0,18,4003,1351,21,3623,2008,84.3,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,19.0,14.0,1.0
0,22,3655,1647,19,3578,1917,74.5,21.0,4104.0,1499.0,19.0,3798.0,2012.0,76.9,30.0,34.0,0.0
0,20,3736,1688,22,4560,1529,51.7,24.0,3448.0,1668.0,22.0,4141.0,2151.0,73.5,19.0,7.0,1.0
0,18,4538,1466,22,3825,1936,58.4,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,20.0,26.0,0.0
0,23,4009,2283,22,3779,1954,68.4,25.0,3699.0,1519.0,15.0,4212.0,2013.0,72.6,27.0,24.0,1.0
0,19,2796,1683,12,4558,2158,34.8,26.0,4217.0,1916.0,25.0,3866.0,1448.0,48.9,28.0,31.0,0.0
0,18,4363,1532,26,3726,1914,82.9,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,16.0,21.0,0.0
0,12,3653,2690,23,3068,1805,81.7,16.0,3539.0,2374.0,18.0,3705.0,1814.0,62.5,35.0,41.0,0.0
0,18,3941,1971,25,3945,1289,72.2,22.0,3026.0,1768.0,17.0,4231.0,2452.0,78.3,12.0,17.0,0.0
0,21,3916,2237,18,3539,1805,70.5,25.0,4014.0,2018.0,17.0,3859.0,2368.0,47.0,28.0,38.0,0.0
0,11,4106,2118,22,3051,1460,68.9,29.0,3327.0,2027.0,19.0,4409.0,1792.0,49.6,30.0,16.0,1.0
0,16,4329,1784,21,4697,1677,71.0,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,0.0,45.0,0.0
0,16,4854,1799,29,4024,1862,61.3,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,22.0,16.0,1.0
0,31,4033,1889,21,3962,1773,63.2,22.0,4620.0,1723.0,22.0,3536.0,1740.0,66.9,24.0,34.0,0.0
0,18,4003,1351,21,3623,2008,84.3,,,,,,,,17.0,23.0,0.0
0,18,2739,3071,22,3557,2103,56.2,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,34.0,17.0,1.0
0,25,4014,2018,17,3859,2368,47.0,19.0,2890.0,2346.0,9.0,4104.0,2564.0,60.1,24.0,3.0,1.0
0,21,4104,1499,19,3798,2012,76.9,11.0,4106.0,2118.0,22.0,3051.0,1460.0,68.9,24.0,31.0,0.0
0,25,3699,1519,15,4212,2013,72.6,12.0,3653.0,2690.0,23.0,3068.0,1805.0,81.7,10.0,31.0,0.0
0,24,3448,1668,22,4141,2151,73.5,26.0,4161.0,1788.0,20.0,3327.0,1703.0,69.6,7.0,30.0,0.0
0,22,3026,1768,17,4231,2452,78.3,21.0,3916.0,2237.0,18.0,3539.0,1805.0,70.5,7.0,26.0,0.0
0,22,3655,1647,19,3578,1917,74.5,18.0,4538.0,1466.0,22.0,3825.0,1936.0,58.4,36.0,7.0,1.0
0,21,3888,1704,23,4439,1933,61.4,32.0,3451.0,1918.0,23.0,3642.0,2541.0,43.6,27.0,32.0,0.0
0,17,4626,1519,27,3110,1783,73.7,23.0,4009.0,2283.0,22.0,3779.0,1954.0,68.4,26.0,14.0,1.0
0,20,3736,1688,22,4560,1529,51.7,16.0,4854.0,1799.0,29.0,4024.0,1862.0,61.3,27.0,33.0,0.0
0,26,4217,1916,25,3866,1448,48.9,15.0,4053.0,1996.0,22.0,3807.0,1782.0,53.8,27.0,44.0,0.0
0,18,3941,1971,25,3945,1289,72.2,19.0,2796.0,1683.0,12.0,4558.0,2158.0,34.8,40.0,3.0,1.0
0,16,4329,1784,21,4697,1677,71.0,18.0,4363.0,1532.0,26.0,3726.0,1914.0,82.9,20.0,17.0,1.0
0,29,3327,2027,19,4409,1792,49.6,17.0,3758.0,2265.0,26.0,3472.0,1502.0,64.1,24.0,21.0,1.0
0,31,4033,1889,21,3962,1773,63.2,,,,,,,,15.0,23.0,0.0
0,22,4620,1723,22,3536,1740,66.9,18.0,4003.0,1351.0,21.0,3623.0,2008.0,84.3,23.0,7.0,1.0
0,16,3539,2374,18,3705,1814,62.5,18.0,2739.0,3071.0,22.0,3557.0,2103.0,56.2,42.0,47.0,0.0
